
> theology-study-app@0.1.0 audit
> bash scripts/audit.sh


[1m▶ env — audit allow-list (shell + ingest env)[0m
shell:  DATABASE_URL / APP_DATABASE_URL / DATABASE_URL_UNPOOLED on allow-list (or unset)
host:   ep-tiny-hat-atdgpisx.c-9.us-east-1.aws.neon.tech
branch: dev
(node:80691) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
[1m▶ typecheck — web/ tsc --noEmit[0m
next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/app/about/page.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/about/page.tsx(32,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(32,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/about/page.tsx(33,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(35,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(35,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(37,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(39,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(40,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(44,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(46,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(48,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(49,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(49,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(50,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(50,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(51,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(53,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(55,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(70,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/about/page.tsx(71,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/account/[path]/page.tsx(1,36): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/account/[path]/page.tsx(34,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/account/[path]/page.tsx(34,34): error TS18047: 'user' is possibly 'null'.
src/app/api/annotations/all/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/annotations/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/ask/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/ask/stream/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/channels/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/chats/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/eval/bait/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/gate/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/health/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/history/search/route.ts(4,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/messages/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/plans/[id]/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/plans/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/plans/topics/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/prayers/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/research/[id]/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/research/route.ts(1,29): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/studies/[id]/blocks/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/studies/[id]/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/studies/library-search/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/studies/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/studies/work-units/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/documents/[id]/readings/route.ts(1,50): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/documents/[id]/readings/route.ts(26,37): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/readings/route.ts(28,57): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/readings/route.ts(47,51): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/readings/route.ts(57,33): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/readings/route.ts(100,40): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/readings/route.ts(107,29): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/readings/route.ts(111,28): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/readings/route.ts(116,28): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/related/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/documents/[id]/related/route.ts(31,33): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/related/route.ts(41,38): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/documents/[id]/route.ts(2,23): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/documents/[id]/route.ts(20,33): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/route.ts(29,61): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/route.ts(53,51): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/route.ts(62,33): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/route.ts(78,22): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/route.ts(79,23): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/route.ts(85,21): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/route.ts(94,37): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/route.ts(103,40): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/voices/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/documents/[id]/voices/route.ts(43,33): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/[id]/voices/route.ts(55,37): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/documents/route.ts(20,63): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/documents/route.ts(20,84): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/draft-check/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/draft-check/route.ts(21,50): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/draft-check/route.ts(43,37): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/search/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/search/route.ts(45,51): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/search/route.ts(78,43): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/search/route.ts(95,78): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/search/route.ts(101,76): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/search/route.ts(110,33): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/upload/route.ts(1,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/upload/route.ts(2,23): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/user-corpus/upload/route.ts(33,51): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/upload/route.ts(59,43): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/upload/route.ts(71,42): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/upload/route.ts(79,38): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/upload/route.ts(87,44): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/upload/route.ts(88,27): error TS18048: 'user' is possibly 'undefined'.
src/app/api/user-corpus/upload/route.ts(104,23): error TS18048: 'user' is possibly 'undefined'.
src/app/api/waitlist/route.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/ask/[id]/page.tsx(1,36): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/ask/[id]/page.tsx(29,34): error TS18047: 'user' is possibly 'null'.
src/app/ask/[id]/page.tsx(32,41): error TS18047: 'user' is possibly 'null'.
src/app/ask/[id]/page.tsx(35,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/ask/[id]/page.tsx(63,19): error TS18047: 'thread' is possibly 'null'.
src/app/ask/[id]/page.tsx(72,9): error TS18047: 'thread' is possibly 'null'.
src/app/ask/[id]/page.tsx(73,12): error TS18047: 'thread' is possibly 'null'.
src/app/ask/page.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/ask/page.tsx(21,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/ask/page.tsx(46,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/ask/page.tsx(47,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/ask/page.tsx(49,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/ask/page.tsx(50,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/ask/page.tsx(54,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/ask/page.tsx(55,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/ask/page.tsx(58,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/ask/page.tsx(59,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/ask/page.tsx(72,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/ask/page.tsx(73,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(1,19): error TS2307: Cannot find module 'next/image' or its corresponding type declarations.
src/app/auth/[path]/page.tsx(2,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/auth/[path]/page.tsx(3,36): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/auth/[path]/page.tsx(4,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/auth/[path]/page.tsx(46,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(46,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/auth/[path]/page.tsx(57,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(67,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(70,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(71,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(73,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(74,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(76,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(77,21): error TS2322: Type 'string' is not assignable to type 'AuthMode'.
src/app/auth/[path]/page.tsx(79,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/auth/[path]/page.tsx(80,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/channel/[id]/page.tsx(1,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/chat/[id]/page.tsx(7,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/desk/page.tsx(19,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/desk/page.tsx(20,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/desk/page.tsx(21,44): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/desk/page.tsx(71,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(71,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/desk/page.tsx(73,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(121,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(122,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(122,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(123,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(126,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(127,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(137,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(143,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(150,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(157,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(190,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(195,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(195,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(201,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(203,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(205,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(207,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(236,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(243,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(246,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(249,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(259,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(266,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(267,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(273,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(274,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(275,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(277,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(299,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(306,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/desk/page.tsx(306,126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/dev/editor-preview/page.tsx(1,26): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/dev/editor-preview/page.tsx(91,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/dev/editor-preview/page.tsx(91,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/dev/editor-preview/page.tsx(98,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/error.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/error.tsx(28,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(28,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/error.tsx(29,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(31,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(32,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(34,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(35,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(38,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(44,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(53,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(53,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/error.tsx(55,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/features/page.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/features/page.tsx(42,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/features/page.tsx(42,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/features/page.tsx(42,113): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/features/page.tsx(47,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/features/page.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/features/page.tsx(52,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/features/page.tsx(53,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/features/page.tsx(53,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/features/page.tsx(54,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
